transaction_amount,transaction_hour,days_since_last_transaction,num_transactions_24h,avg_transaction_amount,distance_from_home,is_fraud
7030.486569992883,13,116,27,568.284276580128,2023.6253191482933,0
3636.9323941905604,9,281,34,2586.957697210869,438.2491809732664,1
9717.849045126886,10,195,11,3934.7466881303267,329.0588034528824,0
9624.51050212617,1,33,45,4713.2312245253825,4456.591031801493,1
2518.571175957816,8,51,47,3736.4154312732526,2319.0712486383995,1
4972.9878104179625,16,111,12,3605.622087735587,1600.1365828119597,0
3009.48221985788,2,251,21,4134.1755700768545,2382.3063561969975,0
2849.1201032802987,23,81,11,2236.544092677943,1591.5204734617366,0
369.83258659797343,5,231,39,4031.164217762987,2445.1788765380998,0
6096.033775464988,4,226,28,49.74237967980112,4297.781984589684,1
5027.287553265386,4,232,5,4623.559666330257,2961.5068553104784,0
515.7360337486435,21,220,17,2222.0994824907048,3473.268864050877,1
2787.185995901878,14,41,20,2771.3671374500805,1823.353381171683,0
9082.75059378057,22,20,41,1281.8624220852628,3692.529392552594,1
2396.379344779057,16,41,46,3715.2288558737027,3333.0854243968615,1
1449.8038260401397,8,112,12,392.41267431149157,597.8099887602823,1
4895.038150015353,2,104,6,4364.452654708708,2863.214265577923,0
9856.518890651896,19,191,17,4142.30297674165,1283.7174815487901,0
2421.3106598434924,16,16,19,1088.1399800613842,4020.478348167964,1
6721.68333851138,9,119,26,4048.5287474434595,2129.688542334697,0
7616.434533671847,2,128,48,3933.925087976793,4973.420825982435,1
2377.1378023800044,17,129,44,3164.7608227922055,462.5021896948189,0
7282.435269769984,17,59,44,1873.8656827294408,3901.7393137007925,0
3678.463544059813,16,47,32,1364.7787833675206,3368.5086677107824,1
6323.426000105202,23,28,6,1166.6001155438566,3837.494152953527,1
6335.663577898186,2,96,36,1599.8587241903997,1537.6489774522818,1
5358.21106606351,2,9,38,4518.756632728327,2460.272446912003,1
903.8074107740287,5,241,11,397.42747218401854,3982.542598618542,1
8353.18965339679,12,313,33,4146.067668502264,1162.706658104275,0
3208.4798696523867,23,231,24,1750.9614744586995,1130.1659839432605,0
1865.9985854881425,14,276,23,2612.780986096677,2755.2547664746617,1
408.7106404060844,8,283,15,3974.4833119059685,2617.817897649279,0
5909.33853893923,3,202,27,4423.038969644626,1411.3123520646643,1
6775.966054060982,13,246,11,1730.4592861625085,1490.3782526241139,0
166.86170144963367,4,289,17,2314.5989715628007,1389.2258160328274,0
5121.418489934511,1,263,14,2078.4351634357936,3857.5603099924383,1
2265.7312562041816,10,213,27,76.12265718451363,3259.504327812303,1
6452.082731304089,8,199,18,1486.7550154046965,4162.085917051264,1
1744.4899236209094,23,78,28,2301.3542763254836,4877.365141570109,1
6909.686443286557,2,342,47,2061.3571083133943,2370.821481359932,1
3867.9667276590735,8,343,47,3612.4268453032405,333.46940702724424,0
9367.363157378608,2,172,4,1930.170049933305,240.46155206017715,0
1376.0719205157866,1,68,7,2451.9884803636446,1478.3251963580956,0
3411.322444151535,11,86,45,2153.7468747404932,4662.722946762255,1
1135.62173888465,9,100,35,3705.7244829829087,2616.0652748543744,0
9247.01148916735,8,7,48,4316.232270944943,1358.9325804006457,0
8773.51619445643,14,332,9,2664.1265042474956,1995.8339725550977,0
2580.158335523841,7,199,8,3949.266649034004,2992.9755370233543,0
6600.180476295756,4,86,45,1490.9655432790544,3264.748290689211,1
8172.404779811957,10,42,17,2711.434354684771,769.5975489145252,0
5552.452915183024,1,108,17,1732.6974688131625,4885.15838272588,1
5296.976132981709,23,151,49,2076.862618603433,2723.861134913944,0
2419.281056713616,14,16,33,3664.7451854152164,678.4415889613965,0
931.9345752911862,5,132,32,4409.495786840236,4468.176266730668,1
8972.260363775315,7,147,8,616.2620015279495,373.192155397144,0
9004.280153576141,4,276,19,3176.8498898720286,4538.677165887563,1
6331.3814712754065,15,231,38,2914.8975998132146,4982.828281444912,0
3390.958880695958,17,313,3,600.8910454879001,3502.1589957825195,1
3492.746536551996,5,227,5,1067.3527088961443,3852.2361053699487,1
7259.830833023523,4,138,13,1561.9024487160746,1686.514182337432,0
8971.205489265818,15,210,47,842.9860433793324,4707.884263669669,1
8870.977156226907,12,27,46,1226.2101177964655,2648.569830541838,0
7798.975583030381,4,50,31,1345.3279863199205,3661.9422329877743,1
6420.674429896723,12,260,16,1685.0124268649074,4620.538579556397,1
842.3155099854932,16,260,32,3749.4583594777837,4875.899879877542,1
1617.125512232043,17,349,22,2863.8418972144977,4166.021782983372,1
8985.643331082265,7,351,29,4931.370893037493,1515.08753491015,0
6064.684167536239,12,7,22,2079.5317765676805,4832.737582760412,1
92.96131911467985,18,319,43,3771.7867184462557,3140.597656217859,1
1015.613957117455,2,137,3,4358.627422668904,4653.212381759799,1
6635.35418931145,23,37,10,3398.102680259829,3380.5251290717592,1
51.61077687834065,7,110,42,2065.205054683305,1536.1948092386024,0
1608.919706123569,1,219,21,3770.437207421307,1850.1226207140796,0
5487.7891598764945,7,336,16,1026.2990174856973,2752.3588855147023,0
6919.26008172924,12,222,12,1644.4853042488608,3950.07420779941,1
6519.960633766503,12,135,2,2737.959422945451,1589.9127567016747,0
2243.4688252961373,0,255,41,2881.2928425578802,2898.6558306709603,0
7122.0800342540115,5,359,24,120.48596260842099,1728.1249678820077,1
2373.253625880504,23,328,35,4726.119801892483,4078.847023175536,1
3254.671581894518,18,48,30,3486.170083374776,2333.640468839752,0
7465.167559775124,15,291,30,2483.5617136571364,383.6141342644261,0
6496.679357573099,7,323,47,4666.3048996974585,830.2626074076819,0
8492.384881531285,0,77,35,2201.086870601634,305.52333809816145,1
6576.471310111133,15,104,19,4902.373495649155,2496.514730071626,0
5683.517724751381,8,168,8,2566.3009386449908,531.6864867411358,0
937.6540035130967,12,216,26,580.2859922899175,570.6998465481605,1
3677.7903147912757,10,118,49,3826.3568525717933,4705.241300191885,1
2652.7584744495725,12,189,40,3397.699648138424,4363.275360880277,1
2440.6524441474567,20,254,7,3867.203739314878,2260.43298405683,0
9730.132536969704,9,265,30,4757.695723341149,4929.026604251029,1
3931.584148942937,3,148,7,3884.6816202285804,0.9326408533155695,1
8920.573505215956,5,163,3,3060.569645061068,3069.897281366969,1
6311.755121346631,6,139,1,4287.971422780596,3082.1408868593503,1
7948.3182241129425,4,346,36,3369.4997323791126,2287.215279349441,1
5026.868293958816,10,257,25,2046.5140935613563,1984.7398646714641,0
5769.4619423789645,12,268,37,4429.242623566449,2276.915677403038,0
4925.68442049482,18,180,1,1117.2832993140205,2074.8021803984025,0
1953.234634992647,22,159,15,3576.0599617945336,3652.462387411497,1
7224.798700499792,9,350,37,4409.001640154377,676.7771748664203,0
2808.442852046117,9,287,13,3659.269433319448,988.1961029556508,0
244.13534834810693,10,287,40,3489.4043410787463,902.591141962118,0
6455.077486775771,20,225,8,3765.6650874184616,1312.3529256063227,0
1771.9296833910823,6,10,5,2330.6256890202153,2626.2920939079163,0
9404.64538494479,17,9,9,4372.111703963559,556.0437366910936,1
9539.331841448871,3,270,1,1025.148010929095,4340.8464766325205,0
9148.729037814264,1,272,36,645.658215841693,1486.8076565423617,1
3702.2168438541885,13,182,35,1434.6888127913726,812.6899373435392,0
155.55070867214542,12,152,2,2662.5712099072157,3378.1065479912163,0
9283.257307314667,11,314,40,2557.703359092597,190.43150299659638,0
4282.413299024826,6,333,23,4104.787800806167,3099.842824370821,1
9666.581535617652,1,123,9,2028.7975954560468,3490.992153382499,0
9636.23615091544,12,113,34,2426.878687194628,1074.582656933596,0
8530.241545218134,13,277,46,76.70473946438422,209.82036721817144,0
2945.194471803787,16,212,14,2054.5987898502663,1818.226794597248,0
3851.5921882906505,8,171,4,3242.393422422207,492.9711512096824,0
8511.515578497052,16,287,30,87.38656982669498,582.3892483666854,0
3169.9031295576206,7,173,31,1411.6010062793564,1271.3061572243228,0
1695.7579741142388,1,112,38,1047.7022328540559,1477.3396231337965,0
5568.455823321043,23,121,11,219.50729025884527,2649.851705107103,0
9361.61158683365,12,31,35,2401.507848673542,3391.9594275150657,1
6960.601936953055,2,221,8,916.7992332085009,2963.854704350924,1
5701.04163972356,15,118,3,3717.9768827605867,741.8016864475841,1
972.6677612139146,5,38,14,4241.160139979109,860.4301622631322,1
6150.4572597649985,18,267,13,2732.4700615190477,4393.846248964573,1
9900.548447192528,6,232,45,4908.719639180496,2791.761575320568,0
1401.7000683500037,9,17,32,2257.8880716382705,4349.689164488445,1
5183.778193985004,8,148,34,2571.7073690223283,1857.732556599372,0
8773.853346207627,1,148,45,4946.196592249174,3072.0000371566193,1
7407.94540892429,14,125,19,1165.4266954655936,2618.3170802730538,0
6970.460394211685,4,301,38,4713.304238987757,1595.6174491023128,1
7025.138355787106,21,359,16,223.7594000443751,2349.5768601679765,0
3595.552021046332,3,237,2,2237.470582413342,2512.4543841346604,0
2936.6248508006693,19,134,40,359.3175255439982,1003.854873783393,0
8093.802193629657,3,150,17,3648.8813671390785,1575.051861883658,1
8101.3238333971285,17,235,34,3045.9605900412885,3957.048752534878,1
8670.856113482458,3,223,42,3536.104974703306,4578.941197270636,1
9132.492285012157,16,202,16,1878.6571958404047,1798.9704677264972,0
5113.912646210517,11,255,38,1853.7148508165876,1534.8614110450908,0
5015.661430577309,21,85,2,236.14320201486407,975.9858228594126,0
7983.153494488784,16,149,2,1756.2252482529025,3392.455843252906,1
6499.989343846873,9,234,26,4647.1491272876765,1615.4985083316865,1
7019.966805699776,21,344,13,1902.3404205304403,4938.747695495943,1
7958.130901691575,0,21,47,4158.5248540476305,1628.4240103197662,0
8900.163412833845,21,347,31,4213.204268702171,1970.6802339131407,0
3380.6135733585065,23,284,34,1872.4733703323768,3016.6709810601737,1
3756.4539434468,17,268,39,3163.6235151769833,4008.421465956525,1
940.7254164688492,17,257,3,485.9042953425626,2347.5933267281684,0
5783.223129820743,13,28,8,527.3561178640397,2113.2801689447915,0
360.3867956936241,14,212,23,252.80174167194943,4978.189167974041,1
4656.514583306469,11,282,14,2909.2653159417964,52.46820569972221,0
5426.903702441059,3,49,27,2136.0941783542244,4475.3264442562295,1
2866.1259800307157,2,94,29,2744.681459754558,745.7041296986872,0
5908.741772429538,19,87,39,2610.1552206368556,3929.626381044567,1
305.9719991405552,11,43,39,1757.5129255427441,3089.65779923149,1
374.44453930339495,6,277,1,3390.5923399691296,1709.2364274904603,0
8226.183006035923,10,170,17,3794.9243857727897,4369.374777605091,1
3602.5462234712177,0,188,41,82.99501179960181,64.53613990495988,0
1271.4780660061958,5,352,30,1044.1390758467028,1133.4532603746184,1
5222.9103572879885,14,183,13,3569.0469817358507,2834.4639812476803,1
7700.165537433009,14,2,21,1939.2346614428327,1757.71130024849,0
2158.994453940935,18,190,19,3315.7948952386246,3051.887476591638,1
6229.281867714183,10,117,19,1741.3436720754464,120.55096704333413,0
854.3893024726862,22,18,25,1959.8682101248892,582.2946524085626,0
517.7655299649084,1,22,22,801.8075797115278,635.4812010921962,0
5314.014961049912,13,29,31,1298.5727881341386,946.4182295800472,0
5406.810580979455,1,294,17,3031.00466996286,2296.657204002714,1
6374.661585080567,3,107,23,2171.4839254626804,3760.643497717856,1
7261.187245892893,16,280,32,3873.77038789353,4527.694189644506,1
9758.544942545883,2,127,10,4264.39892514233,4176.86265142123,1
5163.487182663652,12,228,10,2712.8156269016317,984.4393588784178,0
3230.2417729395183,8,110,36,3793.7537873597353,2205.752761153162,0
7952.066761492268,6,135,8,1541.4535208409043,997.057988792675,0
2709.05168036948,14,361,20,2080.70636484639,1322.3590833359538,0
4390.275235635655,22,185,32,3566.7606043219866,2517.7349075594307,0
785.4853570413173,10,143,14,1937.1978441569831,340.5451236176127,1
254.48208341115964,19,71,28,2946.6396264433542,1090.871647966366,0
9626.521498364573,1,128,46,935.0101676217323,4676.890806535586,1
8359.965225001546,14,363,24,3002.858861702785,2330.581463292445,0
6960.046086730886,13,260,15,4308.9533990621985,2226.932629889361,0
4090.1204911982845,19,2,22,4344.511802718894,72.8357737563945,0
1733.769906388387,21,103,30,3624.478587584403,1236.998735291729,0
1565.2139896681895,10,223,4,3731.309361589869,4331.462179910906,1
2503.178738747789,2,319,13,2794.0579513019966,823.1421412933437,0
5492.717420396499,16,361,23,2927.4937699274656,2075.624697673605,1
7146.244631077923,11,353,8,676.9164012384848,71.65452933500627,1
6602.313569800595,23,9,18,2224.8573502222926,2391.6774083527794,0
2800.0590355624827,20,301,12,2259.3736565929553,105.10553363108576,1
9548.697941351278,14,230,31,4792.904199982024,4098.047765328999,1
7379.231270040989,15,218,14,2161.1234444902143,4124.2688374355175,0
5543.986171061495,4,65,34,2751.2197980647607,3938.7109415118493,1
6117.595741597288,19,111,18,2670.9244824027214,1416.820344455591,0
4196.581024215471,5,12,34,3187.4409680511926,4186.186091109091,1
2478.0621640220734,18,85,11,3743.6818283461603,2714.9906630263463,1
3560.370813833965,4,233,41,1132.958962092652,1869.040544335012,0
7578.703258533227,2,89,12,2648.3348513011942,3126.649798521165,1
144.92049280892894,0,313,49,4131.329359506992,61.70523030187003,0
1161.6103324286555,5,53,15,2320.9424220491824,714.8043880037608,0
460.9804175755057,14,11,31,1399.5031564041294,3711.467690851314,0
408.2472943873824,1,208,49,3276.9982860279324,1220.808043580765,0
8554.750379526062,2,13,29,4120.599305037624,2990.0455866437483,0
7036.874935940857,16,120,26,325.07006170768267,1925.5130141151483,0
4742.264117044165,23,19,18,3886.184512202063,4274.0288939963075,0
979.2437723493638,11,74,32,4110.023185479238,4762.076529983218,1
4916.667135293207,17,242,22,2312.999408667148,4417.823641850952,1
4735.244236034876,14,222,38,4916.695227524152,1353.0999734679833,0
1732.8454972302418,11,69,17,3935.6746201294723,970.8143452304113,0
4339.082640730492,15,311,23,3870.576198829372,2372.174468103675,0
3985.648839239337,7,210,24,3741.7144863162384,36.670754180901376,0
6158.8851304241125,13,100,8,761.5344350591873,129.04696431590867,0
6351.30141502557,16,185,41,1093.982123400524,2766.4531981150003,0
453.99479371067315,20,131,6,2325.310756007481,2602.24702082643,0
3746.7515336500855,7,110,5,1327.3817062977346,4972.9099451762995,1
6258.973297226649,14,131,44,2082.0524519468618,1009.2091768187905,0
5031.859449542297,13,19,29,4443.435908515375,1290.5196458023422,0
8565.041922042034,17,23,28,4123.391190477553,567.7032116314334,0
6587.277622557831,19,226,11,3153.898993615111,4587.715048268724,0
1630.1813363872154,6,153,1,4292.020767313006,3889.0562222922536,1
706.616905256898,2,292,43,3921.0242211960735,4111.695557284237,1
6424.55036278495,11,229,19,2150.6348098860435,4513.818939822544,1
266.0865941056765,20,309,9,1013.3151087292262,2624.499933629191,0
5858.17003715336,23,358,27,2575.8631896466027,2255.9659572536184,0
9402.36218400815,2,201,34,3683.782123817465,1651.9573683280826,1
5755.166304580914,19,37,44,2187.733797660669,2946.0730717392776,0
3882.3110921390125,13,259,4,3337.191829821647,2271.3919839491127,0
6433.238896205089,14,187,36,480.6938571923077,2257.8279330278756,0
4583.070652024675,13,56,18,3742.543634493303,4684.639318655694,1
5456.622276370033,6,19,15,4065.4409632663796,4920.157571395651,1
9414.706622956475,16,272,13,3537.1209003449003,3982.421946647904,1
3861.6402753699417,11,118,19,4836.645301756564,3783.7904512346418,1
9611.944447675318,19,70,49,4134.993766728596,3402.7908088955073,1
9053.60106891868,3,3,6,4516.437702103926,830.3742616675686,0
1958.7155567581751,8,220,48,4668.519706453664,295.5291043782726,0
694.5436474507794,5,13,12,4008.726479450305,3453.6315755663154,1
1008.6792357728891,15,2,37,3374.5516216124306,3643.93111128288,1
183.20003468984572,21,215,17,38.53572099033855,234.86495549069897,0
945.3351645985281,21,228,23,2334.470508583392,4640.258751144241,1
6830.384727390152,20,335,26,2860.099870125581,455.7031972233877,0
712.8152959538296,20,185,29,1527.111059515518,1429.502668856012,0
3190.4373273073193,1,54,33,1597.3411900483256,3361.9490639935225,1
8448.908234383576,23,253,27,4806.185484393724,849.3629720223817,0
233.69608542252283,7,23,25,4459.637217361702,277.07944221122216,0
8144.870357406769,10,161,10,4247.403237453504,1655.732445820749,0
2819.2658929592258,12,157,47,2035.998890513492,3829.8578742758955,1
1182.530111388941,16,81,23,78.35576654048359,2068.393394926302,0
6967.674916476142,7,158,21,410.3090098140132,3264.8646095396966,1
6289.79952495206,20,187,21,1567.8598774058423,2898.095486140683,1
8774.842663257003,17,59,43,88.55713584842815,111.09241012790206,0
7350.975366995054,17,304,13,95.57741175683859,4942.699935228533,1
8035.005822918101,13,318,37,4583.850475195631,207.14044409693878,1
2821.0636911404936,14,210,33,3533.7309255740797,4839.013688242425,1
1775.2179982534485,5,151,24,1551.6903904400817,2749.3208918219907,0
7506.396901656943,10,108,44,671.8964422287563,4815.795135325333,1
8068.540557933373,12,75,11,2563.062232296435,573.7679970691772,0
9905.060914864733,0,29,17,36.67734266327864,2452.042595927566,1
4126.764151437354,5,313,4,4692.684581852139,847.5204593302932,0
3720.808839842039,8,116,47,2079.927445750847,254.87438511221205,0
7764.353194459226,7,355,25,2017.6514266342904,3087.645575311558,0
3408.6945989899255,10,191,30,1959.062101833093,1038.9171048084572,0
9307.642498710044,21,18,9,355.9483686349461,2938.48509143773,0
8584.269105678275,18,172,21,3195.2279765612147,561.8224097449281,0
4290.5112797228085,23,227,20,3667.6880619454832,1659.9323571635139,1
7508.959806847182,8,349,19,3383.8657339655683,3908.162790266236,1
7545.6741979727385,16,182,19,700.7931117136776,2185.2576092109384,0
1032.1355644904902,11,112,12,2898.412438497607,3138.727074486682,1
9025.626513888987,13,182,37,2851.7275760195466,3237.28970372773,1
5053.018472106123,14,145,42,4343.3698318274965,4218.775219936468,1
8264.748203611309,15,318,17,1901.8470152944785,1624.6139720332064,0
3201.1759607050867,21,115,37,1863.7148588605767,3436.477812912588,1
8955.336761733508,21,112,48,3096.450023003746,4808.079035230829,1
3892.6275856628968,19,250,39,3169.03254096257,3651.21667178934,1
109.3656771515033,0,250,28,2351.7332843556937,2449.3523835887227,0
9053.914382216217,9,302,41,2220.866218028801,3153.587222459646,1
913.7754811845494,7,312,35,2475.7968764830343,3698.4144888155406,0
3193.8170622665584,17,117,47,4306.616044521526,3061.3788284693624,1
9500.669608540999,0,300,48,2311.222837257011,83.37906744919576,1
9506.120862228623,1,160,18,4700.259641929414,973.8674884361293,1
5734.805443344738,0,197,14,2524.978780345667,4052.34108607733,1
6318.7402844858225,0,259,35,4746.511458972648,1363.2532365624234,0
4485.006774261219,8,147,44,4165.831190326688,3657.8105978056697,1
2932.8145062089475,12,239,41,1818.5322998529873,1860.6010762084934,0
3287.3167891537896,0,46,7,4319.570692270114,2609.4216407897156,0
6725.512042314307,12,197,41,559.215788163565,339.8664990970185,0
7523.992919847363,19,46,13,4625.985404961642,906.1278052485477,1
