credit_score,income,loan_amount,debt_to_income,employment_length,num_credit_lines,delinquent_payments,loan_approved
519,136506,25609,0.1883800304264117,13,2,3,1
457,59757,57130,0.5330422033852087,7,9,2,0
776,64636,77909,0.3617657258876769,6,9,2,0
345,110097,60249,0.49602441584489243,7,6,1,0
672,78280,53895,0.5904078979262786,12,3,4,0
817,54262,99473,0.17304326269124742,5,1,1,0
398,110435,10656,0.5766812912445558,17,4,4,0
336,92211,79520,0.2336891369414522,1,3,3,0
579,84842,68740,0.23130714284215337,7,1,4,0
648,86979,69309,0.2042322625527034,10,3,1,0
796,144524,34984,0.3248445644085511,0,4,3,0
601,111470,78822,0.09248702590709225,5,8,0,0
480,68197,10901,0.3322268912148067,15,9,2,0
398,71844,36552,0.3250228874460024,19,3,1,1
415,94754,96245,0.457141087562922,11,6,1,0
490,131868,36055,0.5001899771625513,10,5,1,0
552,64157,42685,0.2642648101874544,9,6,3,0
460,107129,78965,0.18139994961089626,2,4,0,0
555,70042,19716,0.15560093839025668,12,6,4,0
622,91665,16138,0.11677430202292316,2,7,0,0
427,145512,40298,0.03458854931941493,14,9,3,0
317,146953,56112,0.205468787300828,15,7,1,0
622,112856,28429,0.16214861527846994,12,6,2,0
587,57376,55200,0.5798504315198444,16,1,1,1
454,139049,76308,0.33462529575002636,2,2,4,0
789,85554,53244,0.20836622341830452,19,1,2,1
685,44199,22347,0.3482805605962176,10,9,1,0
403,148533,21920,0.0835180208074173,18,9,2,0
692,111412,36822,0.2664262495213217,10,7,0,0
545,80948,51659,0.3757405928526383,15,2,3,0
475,103781,45108,0.29333869907547083,2,6,1,0
338,102750,94099,0.24106728039259454,5,4,4,0
776,96262,12967,0.5963090333398189,13,1,0,1
837,147424,16871,0.5281888572893562,17,1,1,1
707,76600,99299,0.37404357489566403,16,5,0,1
824,106898,82452,0.34162641670936966,3,2,4,0
805,92483,79270,0.37239628789475043,14,4,1,1
335,48297,38613,0.12078726469345995,10,1,4,0
319,60448,33179,0.23708264595859116,2,4,2,0
620,56172,57188,0.02367571973453959,2,6,4,0
811,72874,60099,0.285327622492096,15,4,2,0
699,37657,40262,0.3258147503745979,4,1,1,0
770,114386,83213,0.13664984166192576,9,7,2,0
442,55425,23268,0.5784173082993083,18,2,1,1
391,56685,82866,0.5456727665623452,3,9,1,0
653,142855,91269,0.43328594127354353,18,3,3,0
350,54578,65545,0.32003197725921756,10,8,1,0
489,58831,97822,0.521981495788611,1,8,2,0
424,37906,77146,0.07839140629407775,9,3,3,0
449,91413,76966,0.47430587656493095,10,4,3,0
613,84028,44922,0.07489248838010898,19,2,1,1
641,37287,84364,0.4765263975296432,15,4,4,0
604,63660,47913,0.16546054095081417,18,9,4,0
353,105758,60677,0.5262543486109134,10,2,3,0
743,90504,54841,0.5664252562952387,13,3,1,1
563,89720,51332,0.08927758164306938,1,4,4,0
352,132979,97062,0.2776053630392361,4,5,1,0
304,64701,30032,0.588592426897611,4,1,1,0
402,113300,42846,0.29004446158388797,18,7,3,0
495,140177,64474,0.518128513508727,11,7,3,0
649,47674,49936,0.3532389132787919,17,9,0,0
346,113560,34794,0.2251979447517611,3,4,4,0
568,141543,66588,0.1714701333155221,16,6,4,0
669,53874,75984,0.12193385465165235,9,2,4,0
405,73642,55331,0.45707891482661833,19,4,2,0
419,127820,99397,0.2319243040938167,5,2,1,0
357,95160,33141,0.30676527732045067,13,5,3,0
645,47602,14074,0.29539528800070913,10,7,4,0
773,133320,11406,0.3463674175398787,10,1,0,1
416,118801,28291,0.5193462873747313,17,7,4,0
426,55931,46568,0.5884436061500576,17,6,1,0
692,124377,51851,0.24455052514429015,10,6,1,0
357,59192,59823,0.4965113532637818,11,8,3,0
812,76542,28312,0.45871667679283057,4,8,2,0
395,72520,48108,0.34411737087334393,8,6,3,0
417,94772,71918,0.5736282861671599,8,3,4,0
787,88762,39171,0.12028470931704166,9,5,0,1
536,80106,46779,0.06555852618577285,18,2,3,1
571,111121,73828,0.5123771801732533,0,5,2,0
488,55559,17411,0.26348988998024897,6,9,3,0
746,135595,62009,0.5081813125242363,3,1,1,0
546,63742,20422,0.5358541231172489,0,5,4,0
375,99669,47468,0.03747455617144286,14,6,4,0
453,110199,37371,0.5300788577916364,7,7,4,0
734,51754,62022,0.2689914332216533,11,9,4,0
385,33972,76229,0.30625949340253933,17,6,4,0
584,100831,56196,0.37595550665592614,14,5,4,0
519,142217,85354,0.5558295640380521,16,7,0,0
368,71873,31715,0.011469656657858417,13,1,2,1
346,124661,32605,0.28610608099069024,13,5,4,0
393,136532,36174,0.4126332254583364,17,2,2,1
752,39903,14956,0.43362417461893704,19,4,4,0
503,33020,81373,0.4155194589222648,17,7,3,0
517,71755,74252,0.08066107764487311,15,5,4,0
773,115956,66949,0.17963735302300873,0,6,1,0
731,116988,67646,0.21522931525020808,10,2,0,1
640,75648,75017,0.482662324607703,14,3,3,0
588,133537,68037,0.1672559234487318,11,7,3,0
553,39516,94818,0.1264229783203219,7,2,1,0
656,142863,11548,0.5744688114228577,19,6,4,0
322,145005,78294,0.0053179710680813395,5,5,0,0
821,32396,28177,0.5986925134091869,2,1,3,0
399,114082,29022,0.4060927793144374,12,4,0,1
479,49129,10542,0.4970815796694702,12,2,3,0
522,31591,96012,0.1767716378077159,1,4,4,0
741,41303,65428,0.008589166600235986,4,1,3,0
624,60561,27740,0.442721711136918,16,2,3,1
815,101719,64353,0.5004867582004054,5,8,2,0
315,148618,95353,0.4442856791721115,1,6,4,0
635,122108,61532,0.08571017238050316,3,2,1,0
557,129616,21052,0.45205675335418144,10,6,1,0
796,116231,52076,0.46135366926458454,7,9,4,0
459,37314,58420,0.3951243094020329,11,7,1,0
774,147071,5671,0.4596695596773517,7,9,4,0
679,49623,5163,0.5075528638066392,10,5,1,0
844,97675,46424,0.36816246854247503,19,7,2,0
726,142992,58744,0.053162828381807435,7,7,1,0
567,126826,75331,0.29257668580032653,7,3,3,0
716,95082,15634,0.04658960080296304,16,7,4,0
467,113624,9798,0.2445258186194585,19,1,0,1
342,135228,27420,0.24426389347537658,19,9,0,1
584,63130,34300,0.03960590648414495,15,6,4,0
696,81756,94881,0.20929232038168757,13,5,2,0
311,127624,15749,0.0665988592747889,10,7,1,0
601,56292,30121,0.4849411260055333,6,5,2,0
552,141785,42487,0.5686128155786825,15,5,0,1
798,116206,98947,0.043389885154763164,12,7,4,0
334,99274,38361,0.5730691243750208,14,7,4,0
389,32469,26223,0.31354595960204706,15,3,2,0
717,83947,77930,0.17973940677232433,8,3,2,0
414,52534,19056,0.0461172451656981,2,3,1,0
495,93620,33380,0.30037456084225067,18,6,3,0
800,78874,31035,0.4767093266944492,19,6,3,0
792,79708,35620,0.42425188636001887,4,3,1,0
374,104553,24877,0.030135606878384257,9,3,3,0
712,98344,60316,0.0437411012207421,16,8,0,1
675,79138,69041,0.24172396957958225,14,8,3,0
719,84302,58352,0.17717429642876595,7,7,1,0
576,77638,35911,0.13943059383362869,14,4,3,0
693,108249,37784,0.16860269934522815,13,4,4,0
756,135865,8191,0.48208964597813075,19,3,2,1
491,32719,38160,0.5575368321791123,6,5,0,0
398,52890,95536,0.24306161671653984,11,3,4,0
847,107236,69641,0.5436666012794982,16,8,4,0
395,66509,54723,0.19289742074872918,16,7,1,0
489,72534,8631,0.285862191806275,9,3,2,0
336,132302,11172,0.13561739868959982,18,9,2,0
668,122241,47080,0.38428562530550636,13,5,0,1
824,48787,94097,0.5873886691048853,10,9,1,0
578,78845,95353,0.3620958576260272,1,7,0,0
516,87932,25281,0.21468845046812932,17,7,3,0
572,122124,33671,0.388690467594317,6,6,4,0
361,121659,56431,0.07375240707923254,11,2,0,1
641,63062,95900,0.5331954481592391,1,9,4,0
696,105713,97961,0.3018503704679018,19,6,1,0
318,117263,33602,0.2696098452237852,17,8,3,0
476,125756,93789,0.3515188730721115,5,1,1,0
695,90461,56399,0.3748703176736415,9,5,3,0
744,105418,28472,0.043065483735907815,19,1,3,1
532,96672,54230,0.4095703327340414,14,8,4,0
375,64832,78616,0.14515900818931773,4,8,1,0
564,61966,12099,0.4283715795039539,19,1,1,1
754,102545,30431,0.493520876630518,2,9,0,0
683,42987,61492,0.48237510453151217,4,2,1,0
805,67311,52684,0.33150058044473346,7,9,0,0
666,61575,35111,0.3121019353864507,7,1,2,0
443,93852,68936,0.08572557680364702,7,9,2,0
368,31007,27614,0.46520769024188136,11,4,2,0
398,100981,97260,0.16284562826802862,7,9,1,0
695,106242,46991,0.2980172536907679,10,7,1,0
324,77517,75476,0.17056445575651002,13,6,0,0
768,140022,65920,0.08029701779981588,7,5,3,0
783,59257,99294,0.37773461813504194,9,9,0,0
450,117272,68530,0.032599220893742294,6,2,2,0
443,72207,41224,0.44918714047572,16,2,0,1
338,43281,12788,0.19055207715667,3,9,3,0
408,91246,33082,8.081580269119204e-05,12,3,1,1
341,31435,94570,0.30667748354233787,3,8,0,0
485,128875,81816,0.028111145116561875,4,9,2,0
697,130686,88588,0.16570173469253968,3,8,2,0
522,121357,21531,0.4241858924734297,17,4,1,1
432,56660,93340,0.03761377297311952,5,1,0,0
462,35084,99439,0.5036030954136014,1,4,3,0
514,112197,49857,0.002291953595149865,10,9,1,0
534,43507,15142,0.14809432152114135,13,2,0,1
308,102595,53355,0.44454243369124286,4,3,4,0
373,113807,14866,0.18976208983758405,5,8,2,0
791,75539,75067,0.061135432839608116,9,6,3,0
552,145953,69027,0.21614035128025672,7,8,3,0
529,37491,62906,0.1622359718307153,13,7,3,0
818,142831,33138,0.5056271412963329,2,5,2,0
473,80192,97601,0.18800875055108587,11,9,0,0
467,110395,34956,0.4733594830656043,15,4,1,1
469,93888,81295,0.5351232868864408,16,6,0,0
692,103609,10439,0.2602904517459177,0,2,1,0
493,39077,52241,0.5459658863126352,9,2,3,0
816,147440,47533,0.22639083237791569,9,2,0,1
328,50953,33270,0.5784470498940649,1,7,3,0
464,106919,83815,0.05357371471534376,8,2,4,0
721,144682,44279,0.41221155990194563,12,2,3,0
638,97889,28888,0.2962884242741572,15,9,3,0
795,53821,22630,0.23258928327338824,17,7,1,1
664,67567,66063,0.37962712724916053,18,3,4,0
641,145374,40144,0.4223142549805987,11,3,3,0
799,54860,57161,0.0026179617901854525,7,7,3,0
810,51195,96074,0.10017185324831923,16,5,4,0
626,107475,82360,0.4278276303805912,14,6,4,0
516,120874,55979,0.3998312481469239,9,8,0,0
600,117266,11979,0.5796285030772063,14,9,1,0
431,51427,31189,0.45662267415046975,14,1,4,0
369,130732,47600,0.5704636246388028,6,3,4,0
551,57083,64560,0.42152430092088417,12,7,2,0
714,117046,83040,0.17883132518366587,16,6,4,0
744,87372,66558,0.06321895335051388,8,7,1,0
481,74064,91205,0.46909431800696133,7,8,3,0
466,37813,11910,0.38648953288554955,19,6,3,0
390,61598,62713,0.028911607435977735,17,3,3,0
830,142718,51857,0.21603027954058698,12,2,3,0
338,123106,39964,0.5740798892905716,15,7,2,0
425,57082,90667,0.3002406874261207,8,1,4,0
750,59241,30227,0.25963748161182276,11,3,3,0
472,126214,10978,0.2746197630955764,11,4,0,1
519,74569,92527,0.12532963440309822,5,1,3,0
357,41745,22153,0.22122430251887712,18,5,4,0
775,56029,64765,0.22188795359230598,6,3,3,0
755,43025,44071,0.031413012112483436,2,2,2,0
660,131660,74519,0.4605405771107509,15,3,1,1
300,44288,14503,0.24990265914232737,17,8,1,0
686,119186,65703,0.49330793208985396,15,6,4,0
647,36540,69379,0.5102088006719372,6,7,1,0
489,127768,62866,0.12719643281919482,3,6,1,0
804,111958,21905,0.3944120893020771,7,6,0,0
490,98878,50838,0.283369082497789,12,3,4,0
807,71846,63279,0.5280940427528911,12,8,4,0
668,131148,94489,0.12944440750587247,16,7,1,0
708,105932,31806,0.4066879201860265,16,7,1,0
416,47482,50000,0.36465127335163355,4,6,1,0
433,53411,27168,0.17718088654309966,5,5,2,0
357,80975,75119,0.08196054219070356,18,8,3,0
472,90545,43714,0.39098385628636595,12,5,2,0
448,142302,59093,0.4431584748793984,13,9,4,0
379,108797,60419,0.18937640625801,3,9,0,0
512,82307,54145,0.38689956241338824,6,1,3,0
502,33093,82425,0.23707854456690194,7,6,0,0
528,107258,97949,0.42792412996957063,12,7,4,0
526,52042,82811,0.11952916493643186,5,3,4,0
831,82930,7461,0.5341290015817046,5,7,0,0
740,147584,19291,0.17244575787934782,2,7,0,0
701,74413,51804,0.22067159265369174,2,2,0,0
346,143387,81971,0.03485517124820987,12,7,4,0
532,123623,98471,0.06690732739276584,1,1,1,0
604,127883,69946,0.30951714162739685,15,5,0,1
825,63756,89080,0.1605556060367829,5,9,3,0
442,83268,66332,0.5012881354453166,7,7,4,0
714,69214,82794,0.008816033192972306,7,7,2,0
812,111871,35841,0.2274564292031617,5,2,2,0
672,58602,53758,0.2024073280614556,13,8,3,0
558,83331,81272,0.011596578550560621,2,3,1,0
770,78901,42643,0.07462103940030614,9,8,0,0
311,129986,55408,0.24818560495118114,2,3,4,0
629,93416,48950,0.295718750668468,11,7,0,0
657,62196,61849,0.24257384835292145,16,2,4,0
707,35626,33044,0.3185626070472563,4,4,2,0
672,37424,20997,0.3570790049434089,19,6,0,1
307,42857,84751,0.005954292676701378,8,9,3,0
421,140459,28911,0.2784570956721023,19,5,1,1
647,145621,60533,0.578099544532553,6,9,3,0
389,49982,87566,0.31141936807772924,3,5,1,0
615,106961,99870,0.4065253604753719,12,8,0,0
477,31980,19571,0.1871183147501299,12,1,0,1
839,78290,99463,0.4643948268916575,9,7,1,0
340,56431,62941,0.46375288912566903,17,4,2,0
801,114976,63005,0.31277762859248337,16,5,4,0
444,137288,91250,0.5856082939675281,19,6,3,0
500,112711,63712,0.07533012885759202,19,5,3,0
760,144187,48541,0.010168598933748595,12,1,3,1
846,56385,28387,0.4620949270542576,16,9,0,1
552,68158,98980,0.48429332241892953,3,2,3,0
689,53019,53908,0.07212433747234574,0,9,4,0
555,48639,90457,0.15934969977516364,0,2,4,0
749,115530,18057,0.010531418019977345,14,9,1,0
309,129911,69028,0.1759851664683388,12,6,0,0
541,51563,60731,0.4638851243512029,16,9,4,0
550,69341,29858,0.31077631662754734,7,6,2,0
304,145672,53689,0.20885735590097285,17,6,0,1
418,35776,49638,0.22304357694379817,12,2,0,1
673,66444,96598,0.0008121754292808925,13,8,4,0
364,98916,51486,0.17988031653914152,7,3,2,0
445,38711,25567,0.38787524498275827,7,7,1,0
523,104318,34739,0.5845166662898142,14,5,4,0
538,112970,62804,0.5082364961903397,12,3,2,0
476,142301,8754,0.014156978787317476,6,1,0,1
581,115553,32044,0.5391363628049036,4,8,2,0
362,60707,72260,0.46991904797917555,16,3,0,1
516,69110,71912,0.4682256741425882,15,2,4,0
760,91788,13706,0.2747974554021429,1,1,4,0
404,112879,13894,0.2388031757727017,17,4,3,0
398,68827,23037,0.18174943729991558,16,8,3,0
810,137188,88986,0.03941691537261947,6,3,3,0
684,35655,86942,0.13694121809621945,12,1,4,0
704,74859,56612,0.14796218098681477,17,4,1,1
817,83625,34725,0.29044624182612094,13,9,4,0
775,82098,10926,0.4484666439580164,17,1,2,1
736,45251,14496,0.28428589703876794,12,2,4,0
322,30526,61447,0.034706669668296365,10,9,4,0
757,98760,34806,0.5746738805929223,15,2,0,1
382,77837,93199,0.5656345914564673,16,3,0,1
